"","subject_id","rt","time_elapsed","prolific_id","cb","study_id","session_id","prob0","prob1","prob2","prob3","scenario","A","B","E","S","answer","comments"
"140","9daxphva6d",1057.59999990463,549420,"603cc6a69fc1fea96e18a0f0",NA,"66631187c34a33218c729603","6669cf99cb1bb92253ea4bf8","10%","70%","80%","50%","cook",0,1,0,0,"",NA
"141","9daxphva6d",5454.60000014305,559124,"603cc6a69fc1fea96e18a0f0",NA,"66631187c34a33218c729603","6669cf99cb1bb92253ea4bf8","","","","","",NA,NA,NA,NA,"The chef did not complete the main dish",NA
"142","9daxphva6d",1260.40000009537,563881,"603cc6a69fc1fea96e18a0f0",1,"66631187c34a33218c729603","6669cf99cb1bb92253ea4bf8","80%","50%","10%","50%","group",0,1,0,1,"",NA
"143","9daxphva6d",1271.5,565154,"603cc6a69fc1fea96e18a0f0",NA,"66631187c34a33218c729603","6669cf99cb1bb92253ea4bf8","80%","50%","10%","50%","group",0,1,0,1,"",NA
"144","9daxphva6d",5928.70000004768,575160,"603cc6a69fc1fea96e18a0f0",NA,"66631187c34a33218c729603","6669cf99cb1bb92253ea4bf8","","","","","",NA,NA,NA,NA,"The lecturer did not attend",NA
"145","9daxphva6d",1513,580358,"603cc6a69fc1fea96e18a0f0",1,"66631187c34a33218c729603","6669cf99cb1bb92253ea4bf8","80%","50%","10%","50%","job",1,0,1,1,"",NA
"146","9daxphva6d",1675.20000004768,582035,"603cc6a69fc1fea96e18a0f0",NA,"66631187c34a33218c729603","6669cf99cb1bb92253ea4bf8","80%","50%","10%","50%","job",1,0,1,1,"",NA
"147","9daxphva6d",6078.40000009537,592055,"603cc6a69fc1fea96e18a0f0",NA,"66631187c34a33218c729603","6669cf99cb1bb92253ea4bf8","","","","","",NA,NA,NA,NA,"The candidate demonstrated skill A",NA
"148","9daxphva6d",1693,594263,"603cc6a69fc1fea96e18a0f0",NA,"66631187c34a33218c729603","6669cf99cb1bb92253ea4bf8","","","","","",NA,NA,NA,NA,"",NA
"149","xpy8oy64la",14731.3999998569,198094,"601a86dd7ac4f02ca520ef38",0,"66631187c34a33218c729603","6669cdad4209b704efc5a017","50%","10%","50%","80%","job",1,1,1,1,"",NA
"150","xpy8oy64la",13066.6999998093,211162,"601a86dd7ac4f02ca520ef38",NA,"66631187c34a33218c729603","6669cdad4209b704efc5a017","50%","10%","50%","80%","job",1,1,1,1,"",NA
"151","xpy8oy64la",62429,282268,"601a86dd7ac4f02ca520ef38",NA,"66631187c34a33218c729603","6669cdad4209b704efc5a017","","","","","",NA,NA,NA,NA,"The candidate demonstrated skill B",NA
"152","xpy8oy64la",9495.19999980927,297193,"601a86dd7ac4f02ca520ef38",0,"66631187c34a33218c729603","6669cdad4209b704efc5a017","10%","50%","80%","50%","job",1,0,0,1,"",NA
"153","xpy8oy64la",1891,299085,"601a86dd7ac4f02ca520ef38",NA,"66631187c34a33218c729603","6669cdad4209b704efc5a017","10%","50%","80%","50%","job",1,0,0,1,"",NA
"154","xpy8oy64la",13587.8999998569,317046,"601a86dd7ac4f02ca520ef38",NA,"66631187c34a33218c729603","6669cdad4209b704efc5a017","","","","","",NA,NA,NA,NA,"The candidate demonstrated skill A",NA
"155","xpy8oy64la",7159.29999995232,330373,"601a86dd7ac4f02ca520ef38",1,"66631187c34a33218c729603","6669cdad4209b704efc5a017","80%","50%","10%","70%","job",0,0,0,1,"",NA
"156","xpy8oy64la",1958.20000004768,332333,"601a86dd7ac4f02ca520ef38",NA,"66631187c34a33218c729603","6669cdad4209b704efc5a017","80%","50%","10%","70%","job",0,0,0,1,"",NA
"157","xpy8oy64la",23620.1000001431,359539,"601a86dd7ac4f02ca520ef38",NA,"66631187c34a33218c729603","6669cdad4209b704efc5a017","","","","","",NA,NA,NA,NA,"The candidate did not have skill A",NA
"158","xpy8oy64la",9459.29999995232,377259,"601a86dd7ac4f02ca520ef38",0,"66631187c34a33218c729603","6669cdad4209b704efc5a017","50%","10%","50%","80%","cook",1,0,1,1,"",NA
"159","xpy8oy64la",4290.89999985695,381552,"601a86dd7ac4f02ca520ef38",NA,"66631187c34a33218c729603","6669cdad4209b704efc5a017","50%","10%","50%","80%","cook",1,0,1,1,"",NA
"160","xpy8oy64la",22516.4000000954,408953,"601a86dd7ac4f02ca520ef38",NA,"66631187c34a33218c729603","6669cdad4209b704efc5a017","","","","","",NA,NA,NA,NA,"The main dish impressed the panel",NA
"161","xpy8oy64la",1523.40000009537,415325,"601a86dd7ac4f02ca520ef38",0,"66631187c34a33218c729603","6669cdad4209b704efc5a017","10%","70%","80%","50%","group",0,1,0,0,"",NA
"162","xpy8oy64la",3222.90000009537,418548,"601a86dd7ac4f02ca520ef38",NA,"66631187c34a33218c729603","6669cdad4209b704efc5a017","10%","70%","80%","50%","group",0,1,0,0,"",NA
"163","xpy8oy64la",20775.8000001907,443541,"601a86dd7ac4f02ca520ef38",NA,"66631187c34a33218c729603","6669cdad4209b704efc5a017","","","","","",NA,NA,NA,NA,"The lecturer did not attend",NA
"164","xpy8oy64la",4075.40000009537,453309,"601a86dd7ac4f02ca520ef38",0,"66631187c34a33218c729603","6669cdad4209b704efc5a017","50%","10%","50%","80%","cook",1,1,0,1,"",NA
"165","xpy8oy64la",1991.29999995232,455301,"601a86dd7ac4f02ca520ef38",NA,"66631187c34a33218c729603","6669cdad4209b704efc5a017","50%","10%","50%","80%","cook",1,1,0,1,"",NA
"166","xpy8oy64la",20427.2999999523,479918,"601a86dd7ac4f02ca520ef38",NA,"66631187c34a33218c729603","6669cdad4209b704efc5a017","","","","","",NA,NA,NA,NA,"The main dish did not impress the panel",NA
"167","xpy8oy64la",3575.5,489171,"601a86dd7ac4f02ca520ef38",1,"66631187c34a33218c729603","6669cdad4209b704efc5a017","80%","50%","10%","70%","job",1,1,1,0,"",NA
"168","xpy8oy64la",798.599999904633,489970,"601a86dd7ac4f02ca520ef38",NA,"66631187c34a33218c729603","6669cdad4209b704efc5a017","80%","50%","10%","70%","job",1,1,1,0,"",NA
"169","xpy8oy64la",14752.1000001431,506551,"601a86dd7ac4f02ca520ef38",NA,"66631187c34a33218c729603","6669cdad4209b704efc5a017","","","","","",NA,NA,NA,NA,"The candidate demonstrated skill B",NA
"170","xpy8oy64la",2314.89999985695,512199,"601a86dd7ac4f02ca520ef38",0,"66631187c34a33218c729603","6669cdad4209b704efc5a017","10%","70%","80%","50%","group",0,1,1,1,"",NA
"171","xpy8oy64la",1382.5,513583,"601a86dd7ac4f02ca520ef38",NA,"66631187c34a33218c729603","6669cdad4209b704efc5a017","10%","70%","80%","50%","group",0,1,1,1,"",NA
"172","xpy8oy64la",12364.3000001907,531480,"601a86dd7ac4f02ca520ef38",NA,"66631187c34a33218c729603","6669cdad4209b704efc5a017","","","","","",NA,NA,NA,NA,"The postdoc talked about the paper",NA
"173","xpy8oy64la",795.299999952316,534868,"601a86dd7ac4f02ca520ef38",1,"66631187c34a33218c729603","6669cdad4209b704efc5a017","50%","80%","50%","10%","job",1,0,0,0,"",NA
"174","xpy8oy64la",966.699999809265,535836,"601a86dd7ac4f02ca520ef38",NA,"66631187c34a33218c729603","6669cdad4209b704efc5a017","50%","80%","50%","10%","job",1,0,0,0,"",NA
"175","xpy8oy64la",11466.9000000954,548008,"601a86dd7ac4f02ca520ef38",NA,"66631187c34a33218c729603","6669cdad4209b704efc5a017","","","","","",NA,NA,NA,NA,"The candidate demonstrated skill A",NA
"176","xpy8oy64la",1270.89999985695,608222,"601a86dd7ac4f02ca520ef38",0,"66631187c34a33218c729603","6669cdad4209b704efc5a017","50%","10%","50%","80%","cook",1,1,0,0,"",NA
"177","xpy8oy64la",982.700000047684,609206,"601a86dd7ac4f02ca520ef38",NA,"66631187c34a33218c729603","6669cdad4209b704efc5a017","50%","10%","50%","80%","cook",1,1,0,0,"",NA
"178","xpy8oy64la",10815.8999998569,620987,"601a86dd7ac4f02ca520ef38",NA,"66631187c34a33218c729603","6669cdad4209b704efc5a017","","","","","",NA,NA,NA,NA,"The dessert did not impress the panel",NA
"179","xpy8oy64la",971.200000047684,627847,"601a86dd7ac4f02ca520ef38",1,"66631187c34a33218c729603","6669cdad4209b704efc5a017","80%","50%","10%","70%","group",0,1,0,1,"",NA
"180","xpy8oy64la",690.799999952316,628539,"601a86dd7ac4f02ca520ef38",NA,"66631187c34a33218c729603","6669cdad4209b704efc5a017","80%","50%","10%","70%","group",0,1,0,1,"",NA
"181","xpy8oy64la",8358.89999985695,637727,"601a86dd7ac4f02ca520ef38",NA,"66631187c34a33218c729603","6669cdad4209b704efc5a017","","","","","",NA,NA,NA,NA,"The postdoc did not talk about the paper",NA
"182","xpy8oy64la",903.699999809265,641188,"601a86dd7ac4f02ca520ef38",0,"66631187c34a33218c729603","6669cdad4209b704efc5a017","10%","50%","80%","50%","group",0,0,0,0,"",NA
"183","xpy8oy64la",622.799999952316,641812,"601a86dd7ac4f02ca520ef38",NA,"66631187c34a33218c729603","6669cdad4209b704efc5a017","10%","50%","80%","50%","group",0,0,0,0,"",NA
"184","xpy8oy64la",10907.5999999046,653308,"601a86dd7ac4f02ca520ef38",NA,"66631187c34a33218c729603","6669cdad4209b704efc5a017","","","","","",NA,NA,NA,NA,"The postdoc did not attend",NA
"185","xpy8oy64la",1543.39999985695,655357,"601a86dd7ac4f02ca520ef38",NA,"66631187c34a33218c729603","6669cdad4209b704efc5a017","","","","","",NA,NA,NA,NA,"",NA
